# Quartus Pin Planner CSV for DE10-Standard
# Generated from DE10-Standard_User_manual.pdf
To,Location
HSMC_TX_D_N[9],PIN_C2
HSMC_TX_D_N[10],PIN_B1
HSMC_TX_D_N[11],PIN_A3
HSMC_TX_D_N[12],PIN_A5
HSMC_TX_D_N[13],PIN_B7
HSMC_TX_D_N[14],PIN_B8
HSMC_TX_D_N[15],PIN_B11
HSMC_TX_D_N[16],PIN_A13
HSMC_TX_D_P[0],PIN_A9
HSMC_TX_D_P[1],PIN_E8
HSMC_TX_D_P[2],PIN_G7
HSMC_TX_D_P[3],PIN_D6
HSMC_TX_D_P[4],PIN_D5
HSMC_TX_D_P[5],PIN_E3
HSMC_TX_D_P[6],PIN_E5
HSMC_TX_D_P[7],PIN_C3
HSMC_TX_D_P[8],PIN_C1
HSMC_TX_D_P[9],PIN_B2
HSMC_TX_D_P[10],PIN_A2
HSMC_TX_D_P[11],PIN_A4
HSMC_TX_D_P[12],PIN_A6
HSMC_TX_D_P[13],PIN_C7
HSMC_TX_D_P[14],PIN_C8
HSMC_TX_D_P[15],PIN_C12
HSMC_TX_D_P[16],PIN_B13
DRAM_ADDR[0],PIN_AK14
DRAM_ADDR[1],PIN_AH14
DRAM_ADDR[2],PIN_AG15
DRAM_ADDR[3],PIN_AE14
DRAM_ADDR[4],PIN_AB15
DRAM_ADDR[5],PIN_AC14
DRAM_ADDR[6],PIN_AD14
DRAM_ADDR[7],PIN_AF15
DRAM_ADDR[8],PIN_AH15
DRAM_ADDR[9],PIN_AG13
DRAM_ADDR[10],PIN_AG12
DRAM_ADDR[11],PIN_AH13
DRAM_ADDR[12],PIN_AJ14
DRAM_BA[0],PIN_AF13
DRAM_BA[1],PIN_AJ12
DRAM_LDQM,PIN_AB13
DRAM_UDQM,PIN_AK12
DRAM_RAS_N,PIN_AE13
DRAM_CAS_N,PIN_AF11
DRAM_CKE,PIN_AK13
DRAM_CLK,PIN_AH12
DRAM_WE_N,PIN_AA13
DRAM_CS_N,PIN_AG11
DRAM_DQ[0],PIN_AK6
DRAM_DQ[1],PIN_AJ7
DRAM_DQ[2],PIN_AK7
DRAM_DQ[3],PIN_AK8
DRAM_DQ[4],PIN_AK9
DRAM_DQ[5],PIN_AG10
DRAM_DQ[6],PIN_AK11
DRAM_DQ[7],PIN_AJ11
DRAM_DQ[8],PIN_AH10
DRAM_DQ[9],PIN_AJ10
DRAM_DQ[10],PIN_AJ9
DRAM_DQ[11],PIN_AH9
DRAM_DQ[12],PIN_AH8
DRAM_DQ[13],PIN_AH7
DRAM_DQ[14],PIN_AJ6
DRAM_DQ[15],PIN_AJ5
